40.578139,-73.939799,40.639436,-73.983942,34.95958620833743,97,2.040713447288499,12.53688554701063
40.709285,-73.959526,40.676795,-73.930366,10.767786210894151,74,3.087483969206483,27.4858534536358
40.877879,-73.868393,40.610745,-74.008418,42.089451472279706,70,1.61328194794282,13.83355231861876
40.693922,-73.990411,40.599972,-73.941874,30.354939341987745,75,3.1270045152453054,11.06044769098284
40.644639,-73.799141,40.666253,-73.988736,16.07424375101905,95,2.354976790593251,29.328801669298464
40.699722,-73.941516,40.864076,-73.894613,33.85994244936133,47,2.720604644818757,29.736149463625715
40.636429,-73.958185,40.650678,-73.884859,37.97520181766498,66,2.9419699052573476,18.599663938485698
40.852623,-73.884277,40.695535,-73.990829,23.123871399732508,70,2.2424406950114077,29.924770901760215
40.839288,-73.836427,40.86022,-73.88063,23.78226276951729,64,0.9532203459859956,26.916789035275325
40.616105,-74.031146,40.852623,-73.884277,31.313592113784047,89,2.5895484335928423,13.135282647273234
40.709631,-73.921642,40.633517,-73.952123,46.18097919752464,62,0.6247563053692056,22.753634214999565
40.877853,-73.866668,40.672313,-74.011308,23.88507183289457,89,2.2704950700768918,24.715009174401047
40.648807,-73.946447,40.578139,-73.939799,31.410843159309486,44,2.288576571887038,21.92335736694811
40.709454,-73.959689,40.577079,-73.981296,31.86541216219222,81,2.4290637691504946,20.13940518813219
40.861148,-73.88101,40.702514,-73.991915,32.032484946734776,80,1.2062513938280988,11.64868664635142
40.611007,-73.920407,40.660699,-73.979409,19.927909029001746,89,2.916112336221025,12.455637882392532
40.656015,-73.930841,40.670227,-73.923231,22.440681867794087,88,3.2855163065257624,29.750114913836917
40.603882,-74.006178,40.616105,-74.031146,24.302064847886868,96,2.1620378653925902,29.8611596326869
40.651311,-73.875646,40.65265,-73.87703,11.366150545239599,41,2.4839953860361517,17.59350851892323
40.676795,-73.930366,40.709285,-73.959526,30.463823161635574,75,1.5219334960554796,22.647580607599526
40.584026,-73.93844,40.636429,-73.958185,40.90094105967758,60,1.7668227709695312,15.300530920948033
40.613298,-73.954046,40.691499,-73.991165,28.247417630454326,91,2.303492067441923,15.980385282726306
40.604739,-73.986779,40.868075,-73.919807,19.79783493776802,84,2.529753566043447,13.738089587421484
40.578441,-73.981796,40.877879,-73.868393,47.610134942907564,55,4.2192324094617595,27.954880395063622
40.58809,-73.932241,40.584026,-73.93844,31.884938784221628,61,3.4547703076033534,22.156729621165123
40.68725,-73.941582,40.694503,-73.987123,37.38061299155991,93,4.079396910868423,29.07848274111492
40.694503,-73.987123,40.813008,-73.929961,33.08622519227967,48,2.051841362450575,23.032197428173014
40.864175,-73.888213,40.721061,-73.904087,24.600049720185115,55,1.9412652431495072,11.52551479458975
40.661253,-73.886251,40.601875,-73.934812,21.550791968122166,94,1.9417340132612086,27.372330202096013
40.670227,-73.923231,40.578441,-73.981796,24.269411272823525,49,4.0365815706945405,17.827304473670935
40.695535,-73.990829,40.71335,-73.914305,17.362866336957264,86,2.66096310405516,18.773868644589154
40.700421,-73.909993,40.658659,-73.926495,22.334384207311647,79,1.8482915926516306,16.83743966281086
40.698757,-73.918839,40.611206,-73.929088,41.26921032696651,95,0.5519721374257138,16.71090116208006
40.704324,-73.91937,40.695999,-73.990945,24.68239982745928,52,2.2509998911147564,22.192234838684982
40.721061,-73.904087,40.852352,-73.920231,20.20222963523053,96,1.9366271198463894,10.93772746852364
40.660843,-73.961463,40.613298,-73.954046,24.65768105296973,89,2.433219267659865,12.026820382531284
40.609564,-73.921817,40.584286,-73.932133,36.09426706351809,82,0.5385600341515402,12.91879971206178
40.658659,-73.926495,40.709631,-73.921642,18.408027471925415,85,0.1538800826735196,13.143476820690774
40.686934,-73.914032,40.639112,-73.881742,46.28941172394708,95,1.0689198750449056,29.28029180964946
40.864076,-73.894613,40.902659,-73.868376,16.216322036862664,98,3.0902147227698666,28.116288942492396
40.639112,-73.881742,40.694417,-73.93069,26.263120383508927,79,1.2561364858942143,16.5496126956006
40.833911,-73.854435,40.698757,-73.918839,12.385042928722282,43,1.8414314856468128,18.954090612748338
40.695999,-73.990945,40.616889,-73.978761,15.374130962567701,68,1.965244806664693,18.318266755675445
40.644322,-73.957943,40.833911,-73.854435,14.995979461004612,82,1.2593867689759426,24.43413456845877
40.813008,-73.929961,40.66869,-73.93303,31.358145214861462,55,2.920476288953259,23.95764948848792
